No;Tweet;Person;Sentiment;;;
38;Baru ptm sekali udah pjj lagi gara gara kakel kena covid pas imlekan;Sky14896823;Negative;;;
39; enakan ptm tau bisa ketemu temen + DAPET UANG JAJAN;nzzjm0;Positife;;;
40;Jujur aja dari awal udh ada perasaan ptm 100 persen gk bakal lancar dan bener aja;setauni;Negative;;;
41;belum ada info dari sekolah tp udh lama bgt sekolah gue ptm dluan;maslucaswife;Positife;;;
42;sama, lg have fun ptm tbtb pjj lg;vctwoze;Negative;;;
43;ko udaa pada ptm si??? aku yg pjj iri;guitarxs;Positife;;;
44;wkwkwkwkwkwkkwkwk udah duluan ga ptm dari kemaren wkwkwkkw;kmciaa;Negative;;;
45;tp lebih suka ptm sih;orenjiil;Positife;;;
46;Selama status PPKM level 1-2 wajib PTM. Kalau misal dinaikan PPKM L. 3-4..apa mau ? Kalau buat saya PPKM L.3 - 4 itu HORROR..belum setahun masa sudah pada lupa ?;HendroWibowoYZA;Negative;;;
47;mau ptm;oikawajakut;Positife;;;
48;kata gue sih gausah maksa ptm dah;whoisafira;Negative;;;
49;PULANG LAH AKU KLO PTM NANGIS;O6O6sites;Negative;;;
50;Sejumlah kepala daerah memutuskan menghentikan pelaksanaan PTM. Sementara untuk DKI Jakarta, Anies Baswedan menunggu keputusan;fadli_tamam;Negative;;;
51;Anies Baswedan Sudah Usulkan ke Menteri Luhut Agar PTM Dihentikan Lagi Sebulan Penuh;ArzetiSilfia;Negative;;;
52;ptm, tp masuk siang;jiyike;Positife;;;
53;pagi ini pjj ntar siang ptm tai bgt ga tuh wkwk, makaziii, u too;naescafee;Negative;;;
54;hdeh ptm 50% lg;jminecityx;Negative;;;
55;lebih suka ptm, klo pjj bawaannya pengen rebahan trs;kurapipka;Positife;;;
56;gue gamau pjj lagi pls.. mending ptm 50% aja;jmnboys;Positife;;;
57;katanya ptm biar bisa ngerti pelajaran biar otakny berguna, lah malah koyo ngono. hdhhhhhh wagu;sxtyyc;Negative;;;
58;senin depan ptm;snjinx;Positife;;;
59;Skolah ku bnyk yg sakit.. sama aja si mreka yg sakit bkal ktinggalan plajaran emng lbih baik pjj atoga ptm 50% ajaa;renpuffie;Negative;;;
60;PTM kasih ke ga percaya covid aja. Mau liat mereka sesak napas pake oksigen.;RandyIraa;Negative;;;
61;ptm suka pjj juga suka, i love both, kalau keadaannya memaksa buat pjj that's okayy for meee, cuma lebih baik ptm 50% lah kalo dirumah hawanya males buat pahamin materi karena deket sama kasur;frdfrdohmnon;Negative;;;
62;noted! rada takut juga sih kalo mau sekolah pas ptm karena rame banget dan udah ngerasa bakal ada yang kena :(;callamily;Negative;;;
63; yupp aku ptm nii jd harus semangatt, have a greay day too;3raxcha0;Positife;;;
64;udh pjj lagi aja, banyak gaya jga ptm 100% di kira siswa nya semua pada taat prokes kali wkwk;ddi0nysuss;Negative;;;
65;Wah, makin lama makin arogan dan nggak masuk akal nih himbauan satgas @satgascovid19id, berarti pemulihan ekonomi itu cuma omong kosong dong? Justru banyak pedagang kecil yang berharap perputaran ekonomi normal kembali dari kegiatan PTM, yang sekarang terancam distop kembali.;AZHARFRS;Positife;;;
66;YAKAANN gamauu:((\nenakan ptm walopun lebih capek;iniiivii;Positife;;;
67;ptm capek kack;risolcakwe;Negative;;;
68;samaaa, wlu ptm juga banyak tugas ga sestres pjj.\nkaya tugas banyak tp masih bisa sosialisasi sm orang, dirumah stres;jiaanrt;Positife;;;
69;PTM 50%\nSemoga lekas membaik;SegoGudegEnak;Positife;;;
70;anj gue gajadi ptm 100%;snafflewizpy;Negative;;;
71;enakan ptm deh drpd daring.\ndaring tugasnya banyak banget dibanding ptm;bbkeeyz;Positife;;;
72;smangat ptm nya met;imyourniell;Positife;;;
73;sumpah ini ptm lagi kapn si pjj bikin ngantuk;hasnaayyjm;Negative;;;
74; 6/10 aku cpe bgt ptm tp main sm temen2 smp!! seruuu;yeagervinn;Positife;;;
75;yhahhahahahahaha, emg  labil. udah dibilang mendingan pjj dulu sampe bener-bener aman, biar gak gini ptm bentar;lewoouwu;Negative;;;
76; i-iya juga sih... :) TAPI PTM lebih seru kalo PJJ nanti tambah teu ngerti pelajaran shsh;jwrs_3to3;Positife;;;
77;gwh ptm ni sdh mw presentasi;renjunlovvs;Positife;;;
78;adek w baru aja ptm 100%;lovelykjk;Positife;;;
79;Plis lah sekolahku baru mau ptm masa gajadi;cilbocill_;Positife;;;
80;"Jujur capek sekolah ptm,bukan karna tugas doang tpi karna harus ketemu bnyk org+interaksi juga\nMana gua tuh klo udh interaksi banyak"" ama org suka cape ya,trus otak tuh jdi ngeblank,ngomong jdi aneh/gajelas\nTpi klo pjj,ntar gua makin parah,makin ansos'";SerendiPina_;Negative;;;
81;enak bangeet ptm, di sekolahku jd pjj lagi :(;kacangmadua;Positife;;;
82;kan aku PTM kak makanya rajin;jjyugniuss;Positife;;;
83;PTM dihentikan dulu sampai batas waktu yg tidak ditentukan;annenovy;Negative;;;
84;Balik lagi PJJ. Kasihan banget adikku padahal belum ada sebulan PTM lagi.;d_ddableu;Negative;;;
85;udahhh plg bener ptm 50% ajaa trs prokesnya diketatin dr pihak sekolah;catishot;Positife;;;
86;Kangen ptm;seokiekasa;Positife;;;
87;semenjak ptm w bangun nya subuh banget;sunghoonpwarkkk;Positife;;;
88;Pada masa PTM Terbatas dan PTM 100 persen, kita kerap melihat cukup banyak anak sekolah yang saat pergi ke sekolah atau pulang dari sekolah tidak menggunakan masker.;kompasiana;Negative;;;
89;yhaaa gabisa ptm yaaa;deathhdumb;Negative;;;
90;anak skrg kalo pelajaran maunya ptm, kalo ulangan maunya online;nyfthh;Positife;;;
91;huhu iya online tuh kdg ga enak :( semoga cepet balik ptm lagi ya;ramyeonspicy;Positife;;;
92;edisi ptm check. sayang banget minggu ini full pjj, gatau sih minggu depan gimana;vanuerabee;Positife;;;
93;Hehehe TPI PTM tugasnya ga manusiawii;pin_uts;Negative;;;
94;wahh semangat ya online nya, semoga bisa cepet balik ptm lagi;ramyeonspicy;Positife;;;
95;Orang tua kuatir PTM 100%\nanaknya takut sama guru\ngurunya takut sama Kepsek\nKepseknya takut sama Diknas\n\nteruuuuuussss...;Brunowicaksono;Negative;;;
96;gw mahasiswa, dan yg katanya mau ptm di semester ini eh malah ada rumor kalo ptm bakalan di batasi dan kemungkinan bakalan pjj, sumpah sih nyesek banget pdhl udh ngarepin;vvitamyn;Positife;;;
97;ko enak si ptm;guitarxs;Positife;;;
98;udh sebulan ptm ehh pjj lagi soalnya banyak yg kena;OhChel_;Negative;;;
99;gue jg suka ptm, lebih ngerti materi soalnya gurunya jelasin lgsg. diskusi sm tmn jg jd lebih enak. tp kondisi nya lg kyk gini, jd ya lebih baik pjj lagi aja. setidaknya ada upaya untuk memutus rantai virus ini.';voguemevoyes;Positife;;;
100;mau pjj gue capek banget ptm';harujaejunk;Negative;;;
101;Aku pjj lagi nder malah loyo. Kl ptm semangat;shoyourange;Positife;;;
102;Kalau sekolah swasta rata2 sdh berhenti PTM dari pertengahan Januari lalu.\nAnak2ku sdh balik full online sejak itu.\nUntungnya anak2ku sdh beradaptasi dgn belajar online, jadi gak terlalu stress spt awal pandemi dulu.';mickeynasution;Negative;;;
103;dari awal ptm aku sih udh loyo;LVuittonJK;Negative;;;
104;STOP PTM 100%\n\nSaya yg pertama kali akan menyatakan....\nSETUJU......\n\nKeselamatan anak didik adl yg pertama dan utama;BumiMerahPutih9;Negative;;;
105;Gapapa ptm tapi jan sampe sore anjir aku mau belajar utbk dah capek raga duluan mana tetep ada pr:');Lessakurafim;Negative;;;
106;loyoo, soalnya sakit badan mulu gw abis ptm tuh;lvlyjjh;Negative;;;
107;yok isi petisi tolak ptm 100%;jipfess;Negative;;;
108;Stop PTM Pak @aniesbaswedan\nBandel bandel dikit gak apa lah Pak...\ndemi keselamatan anak anak sekolah pak.;tjapoenglaut;Negative;;;
109;tim tetap PTM;pancakesbubbly;;;;
110;gw pengen nangis deh sekolahnya pjj lagi. gakuad tugasnya banyak banget dibanding ptm kemaren;dekyungcoty;Positife;;;
111;ehh enakan ptm tauu;jwoyeoon;Positife;;;
112;gbsgbs, enakan ptm dongg;kachoouw;Positife;;;
113;yahhh semoga info selanjutnya ptm lg;MilesMcStuffins;Positife;;;
114;PTM 50% gaenak ya ternyata:(( walopun skrg aku kebagiannya PJJ tp rasanya beda aja ga kek PJJ biasanya:((\nEnakan PTM 100% kl ga PJJ aja 100% sekalian..;yaiyagituuu;Positife;;;
115;Udah ptm terus Alhamdulillah sini aman;Floweys_;Positife;;;
116;ptm,dan semoga masi tetap ptm;naya_lian;Positife;;;
117;Ya Allah jangan sampe ptm 50% berakhir plis. Tdk ada pemasukan;vjisunghan;Positife;;;
118;kangen ptm;ssyambs;Positife;;;
119;gua juga suka ptm anjjr dpet duit jajan tpi mikir jg kondisiny skrng malah sakit gini gua;exileary;Positife;;;
120;Sebulan doang ptm 100%nya wkwk, abis tu ptm 50%;YJYJYJYJ_;Positife;;;
121;Anies Minta PTM 100 Persen Dihentikan Sementara, Jubir Luhut: Sedang Dipertimbangkan;aldotjahjadi8;Negative;;;
122;skrg sampe besok pjj, semoga senin balik ptm lg si;jyancuks;Positife;;;
123;gak usah ptm 100% juga gapapa, 50% aja gue udah bersyukur banget.;mjolnoir;Positife;;;
124;Mangatts nderr, semoga cpt balik PTM lagi;Bundsary;Positife;;;
125;Kok ada org suka PJJ sih menurut gue PJJ hidup gue gk bermakna bgtt adanya stres dirumah.  Sebulan ptm rasanya hidup gue ada cerita nya gue ingin hari ini ngapain, kemarin ngapain tpi klo PJJ hidup gue kaya gk berkesan sama sekali.. ya tuhan gue cuma Pgn virus ini segera berakhir';ydmnbl_;Positife;;;
126;well gue suka bgt sama ptm tapiiiiii for now i prefer pjj gatauu yaa tp di sekolah gue untuk pjj udah lumayan bgt jadi gue masih bisa ngerti materi, sekolah gue literally se effort itu untuk pjj jd gue gak masalah kalo pjj;vernmood;Negative;;;
127;Dari cerita teman2 yg masih punya anak usia sekolah banyak yg terpapar di sekolah krn banyak yg udah mulai ptm 100%;christiana_dewi;Negative;;;
128;takut ptm lgi deh;jaheecityx;Negative;;;
129;mas mentri @nadiemmakarim #PTM jagn dihentikan, seharusnya sekolah yg memberikan keyakinan kepd orangtua murid bahwa prokes ketat diberlakukan di sekolah, jgn kalah dengan pusat hiburan dan perbelanjaan pak, tmpt pendidikan jgn kalah dgn tmpt hiburan';rezadung;Positife;;;
130;selamat pagi dari aku yang ptm;watashiure;Positife;;;
131;rasanya aneh harusnya ptm malah pjj, tapi ya gak mau ptm juga. takut;011510h;Negative;;;
132;gimana sih rasanya pas lu udah siap tinggal berangkat sekolah tapi ternyata ptm nya diberhentikan? SUMPAH GUE BADMOOD BANGET!!;thisuserisjaegf;Negative;;;
133;anjg kapan ptm lagi dah gue butuh duitt buat marett;mooddyswing;Positife;;;
134;gue uda nyaman bgt ptm sumpah trs jg sekolah gue baru ptm 3minggu ajg maksudnya apa lgsg pjj lg semuany grgr co*id tai;ssunqmi;Positife;;;
135;"sebenernya masih mau prefer ptm, tapi karena ex-penderita covid banyak yang nunjukkin daya ingat &amp; tangkap otak berkurang mending pjj aja deh ga mau kena ";virgothingy;Negative;;;
136;kalo ptm tuh kaya semangat aja belajarnya kalo pjj bawaannya pengen bobo terus :(;sciencelyz;Positife;;;
137;"org"" kok pada demen pjj dah wkwkwkw, iya gue tau emg situasi nya ga memungkinkan bgt buat ptm, tapi ya kalian harus doa yg baik"" lah, juga minim ptm 50% dh lebih dari cukup, kalo pjj lagi ya jenuh anying dh 2taun dirumah bukannya tambah pinter malah goblok'";l0eydust;Positife;;;
138;Aku juga mau pjj lagi nder, ga nyaman banget ptm;lovellya__;Negative;;;
139;Sejumlah kepala daerah memutuskan menghentikan pelaksanaan PTM. Sementara untuk DKI Jakarta, Anies Baswedan menunggu keputusan Luhut Pandjaitan;detikcom;Negative;;;
140;Harusnya orang2 yg parno spt anda homeschooling aja atau hidup di gua aja, anak2 itu meski di rumah jg mainan dg teman tanpa prokes, ngapain bingung urusin PTM yg ortunya sdh setuju;Sambern86576955;Positife;;;
141;ptm nih,semoga ga pjj deh masa baru sebulan ptm udah pjj lg huhuhuu;woojikey;Positife;;;
142;"Ptm soalnya kalo ngejelasin lebih cepet paham &amp; dpt uang saku";cutiexunqi;Positife;;;
143;Vaksinasi digelar dalam rangka mendukung pelaksanaan pembelajaran tatap muka (PTM);lipsrtick;Positife;;;
144;PJJ, PTM tu kadang sebel gurunya tu niat ga niat ngajar banyak jam kos nya gitu;kksmtaa;Negative;;;
145;sekolahku ptm 100% terus apa gapapa ya, aku sendiri yang khawatir. padahal di sekolah udah sering banget yang izin sakit ;theoneinpluto;Negative;;;
146;enaknya ptm kalo jawab pertanyaan, maju ke depan ngerjain soal, nanya pertanyaan yg bagus dapet nilai tambahan;huksoju;Positife;;;
147;w masih tim ptm walaupun males bangun pagi;huksoju;Positife;;;
148;enakan ptm tapi ya emang capeknya kerasa banget, cuma kalo pjj tugas makin numpuk jir... Apa apa susah;huksoju;Positife;;;
149;Semoga ptm 100% aamiin\nBerharap aja walau sekarang banyak yang pjj;wonuuyu;Positife;;;
150;'@jaeminflurry Hadeuuuhh gak kebayang aku kalo PTM bakal secapek apa';evantely_;Negative;;;
151; Ya Allah berharap banget skul gue pjj lagi, tidak kuat ptm lelahhhhh;hcneysseus;Negative;;;
152;alhamdulillah sy mulai ptm 100% tadi pagi;habezhabez;Positife;;;
153;aku mw ptm aja dirumah tertekan;poekimay;Positife;;;
154;Pembelajaran Tatap Muka (PTM) di Tangerang Raya, Kota Bekasi, dan Kota Bogor dihentikan setelah kasus Covid-19 terus meningkat. Akan tetapi, PTM di DKI Jakarta justru masih akan dilanjutkan;BBCIndonesia;Negative;;;
155;Untuk sekian kali. Tolong pertimbangkan pelaksanaan PTM 100%. Positivity rate Indonesia sudah mencapai 12%. Bahkan peringkat jumlah kasus baru mingguan kita sudah mengalahkan Afrika Selatan dan mendekati Malaysia di Worldometers. Terapkan mode sekolah virtual;ProfesorZubairi;Negative;;;
156;Ada narasi: PTM aman dilanjutkan. Kecil kemungkinan anak-anak terinfeksi, apalagi telah divaksinasi. Ini keliru. Vaksinasi tak hentikan anak membawa virus. Sudah bermunculan klaster sekolah dan keluarga. Kita harus memiliki zero covid strategy jika ingin mengontrol pandemi ini.;ProfesorZubairi;Negative;;;
157;Orang tua murid dan perhimpuan guru melihat, pelanggaran prokes saat PTM 100% yang dihadiri seluruh siswa kerap terjadi sehingga berpotensi terjadi penularan. Dan kalangan praktisi kesehatan melihat PTM 100% tidak lagi aman saat kasus Covid naik lagi;BBCIndonesia;Negative;;;
158;gue mau ptm aja, fuck daring.;mhkyrielight;Positife;;;
159;b'@heishaechan Wihh semangat ptm nyaa, jangan lupa sarapan yaa biar makin semangat;khgchandy;Positife;;;
160;b'@schfess Aku suka PTM. PJJ ampas banget. Tapi.... Mengingat omicron itu lebih cepat menular, dan kasus meninggalnya rata2 lansia, kayaknya PJJ dulu gapapa. Aku takut ngga sengaja bawa virus dari sekolah maupun perjalanan ke sekolah.';Lemuelsalieri;Negative;;;
161;Wali Kota Bogor Hentikan Kegiatan PTM Pasca Temuan Puluhan Siswa dan Guru Positif Covid-19;kompastvmedan;Negative;;;
162;jujur aku juga gaterlalu mau, tapi diliat2 kalau PTM apalagi yang 100% reaaaaaally beresiko buat kita karena setiap hari ketemu dan belum tentu semua siswa ataupun guru melaksanakan prokes dengan bener :( buktinya di minggu ke dua apa tiga ya waktu itu.. pas itu ;yoouzn;Negative;;;
163;sangat tidak bersemangat karena sekolah ptm 100 persen alias masuk semua;stiffjin;Negative;;;
164;Wagub DKI: Usulan penghentian PTM akan didiskusikan lagi dengan pusat;ElshintaDotcom;Negative;;;
165;b'@gyvlatte Semangat ptm nya yaa';xxlidyy;Positife;;;
166;Baru juga seminggu full PTM, irh mau lockdown lagi;vindradavs;Positife;;;
167;yes, true. nggak usah maksain ptm deh drpd makin banyak yg kena c nya.;loeeyi;Negative;;;
168;yhahhahahahahaha, emg  labil. udah dibilang mendingan pjj dulu sampe bener-bener aman, biar gak gini ptm bentar trs pjj lagi.;rssieez;Negative;;;
169;b'@Bhetsy_angel @perupadata Betul, kak. Adikku yang sekolah negeri diwajibkan untuk PTM 100%, padahal murid sekelas nya sudah ada yang terkena covid, tapi tetap belum ada tindakan :(, kalau aku swasta disini masih 50% pakai rombel. Gak tau kenapa sekolah adikku belum ada batasan.. serem :(';kwanglbae;Negative;;;
170;pengen balik new normal, ptm 100% sekelas, sekolah dari pagi-sore, huhu kapan ya;nameisjoon;Positife;;;
171;Pada egois sih mau PTM semua udah tau covid belum 100% pulih. Emang mau tetep bergaul tapi pada kena covid??;pickhangyul;Negative;;;
172; beneeer. gue tim prefer ptm tapi kalo kondisi kaya gini maksa ptm aga aneh sih... ga semua orang imunnya sama;dlrudn;Negative;;;
173;aku balik pjj lagi gais, ptm 100% cuma bertahan 2 hari \xf0\x9f\x98\x83 kalian gimanaaa? masih ada yang ptm 100% kah?;kalaaspace;Negative;;;
174;lah gua juga belum ptm 100%, gpp yg penting ptm;lokalesouffle;Positife;;;
175;Wkwkwk, dosen dosen aku masih pada berharap mingdep ptm;honeyedyoongi;Positife;;;
176;CURANGG, ak ptm. tp ptm enak dpet uang saku;chlnatrl;Positife;;;
177; Ptm tpi 50% aja per sesi gitu;Napinina;Positife;;;
178; Iyanih nunggu ptm ditutup dulu kok blm ada juga ya kabarnya.;nadiaalfiyyati;Negative;;;
179;Ptm dong;cosplayerkamper;Positife;;;
180;aku kangen ptm;spideystuf;Positife;;;
181;udah nyaman ptm, gue bego gara2 pjj anjir;fairytaeles;Positife;;;
182;Ga mau pjj, ptm udh seru bgt;eyesmerada;Positife;;;
183; Anies Usul Hentikan PTM 100 Persen di DKI Jakarta selama Sebulan;ENS53311139;Negative;;;
184;ngga pengen pjj, ptm bikin aku lebih mudeng sama materi ;Caramelaaa3;Positife;;;
185;males bgt ptm;njaemchan;Negative;;;
186;tugas ptm lebih parah;suisican;Negative;;;
187;lebih suka ptm, tapi gue ngga mau egois kalo gini mending gue pilih pjj daripada resiko tinggi;scrawcozy;Negative;;;
188;masih ptm padahal di sekolah gue udah ada yang positif 6 orang;lzenievision;Negative;;;
189;begitu nyaman ptm 100% malah di bagi 50% lagi;fullssunrise;Positife;;;
190;Males bgt ptm;ilvtenyuw_;Negative;;;
191;Gue tuh kesel bgt dah udh tau covid lagi tinggi tingginya masih aja ptm, nanti klo ada yg kena covid trs kenapa napa emg pemerintah atau sekolah mau tanggung jawab?;Hoshhorangie;Negative;;;
192;Soalnya kalau ptm bnsyak sekali tugas, persentasi, mana sekarang banyak banget tugas kelompok yang ngeluarin duit yang banyak;noshcityx_;Negative;;;
193;jujurly, males banget ptm;canadiancob;Negative;;;
194;b'@schfess setidaknya ya ptm 50% ajalah, masa pjj terus';itsnaufalardana;Positife;;;
195;sejujurnya pengen ptm, tp ya agak takut ya (wlopun alumni covid jg ni)..\ntapi kalo pjj, ini ga ada zoom astaga buat penjelasan..\nbiasanya mah ada zoom pdahal, trus ini di daerah ku ada bbrp skola yg murid/staff/gurunya + covid huhu :'))\nbilangnya sih pjj smpe jumat doang;anakcngtiip;Negative;;;
196;b'sekolah gue mah gas aja ptm 100% \xf0\x9f\xa5\xb4\xf0\x9f\x99\x84 https://t.co/8Ere30bCop';jenonilla;Positife;;;
197;klo ptm tidur w ga keganggu, enak. pjj tidurnya kaga adaaa;jxfhyn;Positife;;;
198;plis w mo ptm aja, pjj ketar ketir ak lelah thx;jxfhyn;Positife;note;;
199;Tambah ngeri mau ptm;panzzzt;Negative;;;
200;b'@schfess Sebenernya ptm udah cukup efektif bgttt, gue jga udah nyaman ptm... tapi kalo liat kyk gini mending pjj sihhh, serem cuyy. Mana nggak pada taat prokes wkwk';aestvtika;Negative;;;
201;b'wktu itu yg ptm 100% udh 3 minggu krn ad yg positif dipjj in, trs pas udh masuk lg BARU 2 HARI AJG udh dipjj in lgi tai';HAECHANHYUCKIE;Negative;;;
202;b'bisa ga si langsung cepet cepet libur ga kuat bgt asli sklh ptm\xf0\x9f\x98\x8c';delightfroglet;Negative;;;
203;b'@schfess Ngerjain tugas lebih enak pjj sih... Tapi aku suka ptm, karena bisa main dan dpat uang\xf0\x9f\x98\xad';h4nyura;Positife;;;
204;b'Kapan terakhir kali kamu tertidur tenang?? Sebelum PTM pokoknya \xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x91\x8d';gelatoristretto;Negative;;;
205;b'Puluhan Siswa Terpapar Covid-19, MAN Surabaya Hentikan Sementara PTM https://t.co/fleTwZ3YUg';Konfrontasi_co;Negative;;;
206;Ketika PTM di bogor kota ditunda namun di kab bogor masih lanjut PTM tp banyak siswa yang flu ._. mau enjoy tp covidnya nyata mau ga masuk tp ngejar materi takut tbtb wfh lg jd serba salah;diahpungki;Negative;;;
207;b'@schfess udh pjj lagi aja, banyak gaya jga ptm 100% di kira siswa nya semua pada taat prokes kali wkwk';orgcakepni;Negative;;;
208;PTM DKI di stop pak...jangan main2 dgn nyawa anak2;RickyCesarean;Negative;;;
209;b'RT @03__nakula: Ada potensi COVlD-19 meningkat, sebaiknya PTM dihentikan sampai kondisi memungkinkan.';_Bee_V1ez_2O;Negative;;;
210;Ini PTM berasa kaya gada liburnya, alias tiap hari ada aja tugasnya;coagulateddd;Negative;;;
211;Senin depan udah PTM new normal, balik nguli lagi semangat;nadyautamilubis;Positife;;;
212;Mending pakde mikir, ini kenapa masih PTM padahal setengah sekolah ijin sakit dengan gejala yg sama. sad gimana lah nasib yg rumahnya ada bayi atau elder.';nasipakde;Negative;;;
213;Sejumlah pemerintah daerah di wilayah aglomerasi Jakarta menghentikan sementara kegiatan pembelajaran secara tatap muka alias PTM terbatas dengan kapasitas 100 persen. Pemerintah Kota Bekasi, Pemkot Bogor, dan Pemkab Bogor menilai terjadi\xe2\x80\xa6 https://t.co/eTCgKQ0cGS ;korantempo;Negative;;;
214;Jujur gw milih ptm. semua mmg ada plus minusnya. ptm buat gw jd lebih deket sama temen\xe2\x80\x9d dan lebih gampang nyerap materi, minusnya badan cape tp masi bisa ditoleransi. kl pjj ya lo bljr;fahrenheit148;Positife;;;
215;Kok bisa sih orang orang karena PTM g pernah begadang dan jam tidur mereka normal sedangkan aku gegara PTM jam tidur berantakan banget:);mengdifferent_;Negative;;;
216;srius gue lg bete bgt sama kampus gue bisa bisanya ngefix-in ptm offline full... padahal letaknya jg di depok termasuk tinggi bahkan SMA gue aja ada omicron kmrn dan langsung berhentiin ptm. aduh gedeg;nadhewra;Negative;;;
217;Ini sklh gw maksa PTM padahal dari kmrn ada yg kena, guru jg bahkan. Malah bilang nunggu Jumat, klo ada kasus lagi baru di PJJ-in. Lah anjir nunggu parah dulu ini mah;honeyylemonade;Negative;;;
218;b'@stormmweb padahal uda enak enak ptm malah disuruh pjj lagi';binisingto;Positife;;;
219;b'walaupun pjj super duper tidak efektif karena banyak materi yang tertinggal, tp aku lg mls bgt ptm huhuhuhu';hyunjaebakpao;Negative;;;
220;b'@schfess Menurutku enakan ptm sih, tp ya.. ywd pjj lagi.';siapa_yaaah;Positife;;;
221;b'Ini PTM gak bisa balik PJJ lagi apa. Adek gue resiko tinggi anjir';faucetwater;Negative;;;
